"created_at","total_revenue"
"2019-08-01",257.64999866485596
"2019-08-02",148.44999980926514
"2019-08-03",587.9400005340576
"2019-08-04",376.98999977111816
"2019-08-05",193.14000129699707
"2019-08-06",663.7500038146973
"2019-08-07",492.78000259399414
"2019-08-08",295.04000091552734
"2019-08-09",440.4399971961975
"2019-08-10",531.1599941253662
"2019-08-11",652.9799976348877
"2019-08-12",123.82999992370605
"2019-08-13",679.0100002288818
"2019-08-14",671.3300030231476
"2019-08-15",617.0299987792969
"2019-08-16",319.54999923706055
"2019-08-17",420.34000396728516
"2019-08-18",750.4099998474121
"2019-08-19",471.35000228881836
"2019-08-20",529.4600028991699
"2019-08-21",476.3499984741211
"2019-08-22",181.5600004196167
"2019-08-23",127.41999816894531
"2019-08-24",207.96000289916992
"2019-08-25",265.1100044250488
"2019-08-26",608.8399991989136
"2019-08-27",605.1500015258789
"2019-08-28",283.9800033569336
"2019-08-29",373.3699951171875
"2019-08-30",132.94000053405762
"2019-08-31",521.4500045776367
"2019-09-01",138.2599983215332
"2019-09-02",276.41000175476074
"2019-09-03",939.9200077056885
"2019-09-04",685.75
"2019-09-05",470.69000244140625
"2019-09-06",304.08000087738037
"2019-09-07",441.14000129699707
"2019-09-08",183.85999870300293
"2019-09-09",333.56000423431396
"2019-09-10",189.86999702453613
"2019-09-11",240.72000217437744
"2019-09-12",529.7900009155273
"2019-09-13",515.9100017547607
"2019-09-14",840.3800048828125
"2019-09-15",314.5399980545044
"2019-09-16",483.09000301361084
"2019-09-17",862.5899925231934
"2019-09-18",861.9400005340576
"2019-09-19",237.2400016784668
"2019-09-20",836.2100048065186
"2019-09-21",305.3700008392334
"2019-09-22",499.92999839782715
"2019-09-23",770.4499988555908
"2019-09-24",562.0700035095215
"2019-09-25",785.2900123596191
"2019-09-26",492.4800033569336
"2019-09-27",430.8000030517578
"2019-09-28",217.82000255584717
"2019-09-29",330.5800018310547
"2019-09-30",1115.1599922180176
"2019-10-01",236.68000030517578
"2019-10-02",202.6500015258789
"2019-10-03",497.2299995422363
"2019-10-04",428.42000007629395
"2019-10-05",470.4600009918213
"2019-10-06",647.630003452301
"2019-10-07",426.9600076675415
"2019-10-08",523.670000076294
"2019-10-09",234.18999862670898
"2019-10-10",615.3500032424927
"2019-10-11",440.66000175476074
"2019-10-12",558.3300037384033
"2019-10-13",299.9300060272217
"2019-10-14",984.8899993896484
"2019-10-15",307.8999996185303
"2019-10-16",449.9200019836426
"2019-10-17",381.4300060272217
"2019-10-18",220.84999895095825
"2019-10-19",334.04000091552734
"2019-10-20",680.7000007629395
"2019-10-21",396.64000606536865
"2019-10-22",1773.4699907302856
"2019-10-23",583.5800018310547
"2019-10-24",345.39000034332275
"2019-10-25",599.6700010299683
"2019-10-26",652.8400030136108
"2019-10-27",560.3200044631958
"2019-10-28",518.5000019073486
"2019-10-29",1239.7499923706055
"2019-10-30",507.4800024032593
"2019-10-31",411.95000076293945
"2019-11-01",384.48999977111816
"2019-11-02",756.4099979400635
"2019-11-03",413.73000144958496
"2019-11-04",469.80999755859375
"2019-11-05",450.020001411438
"2019-11-06",324.87999725341797
"2019-11-07",543.4099979400635
"2019-11-08",764.2299976348877
"2019-11-09",401.23000144958496
"2019-11-10",410.75000381469727
"2019-11-11",452.96999740600586
"2019-11-12",383.35999488830566
"2019-11-13",309.2900056838989
"2019-11-14",472.9600009918213
"2019-11-15",1339.970006942749
"2019-11-16",703.0699977874756
"2019-11-17",469.37000274658203
"2019-11-18",384.2000045776367
"2019-11-19",516.1599998474121
"2019-11-20",799.7600049972534
"2019-11-21",517.1500015258789
"2019-11-22",711.0500011444092
"2019-11-23",364.95000076293945
"2019-11-24",541.4200115203857
"2019-11-25",201.69999980926514
"2019-11-26",1087.740002632141
"2019-11-27",1111.9000082015991
"2019-11-28",750.5999984741211
"2019-11-29",411.3399991989136
"2019-11-30",469.9100036621094
"2019-12-01",1121.810001373291
"2019-12-02",248.95000076293945
"2019-12-03",491.61001110076904
"2019-12-04",564.3499970436096
"2019-12-05",1534.180004119873
"2019-12-06",428.50000953674316
"2019-12-07",652.3099937438965
"2019-12-08",675.4300022125244
"2019-12-09",966.2299947738647
"2019-12-10",498.9300012588501
"2019-12-11",736.5
"2019-12-12",566.1000022888184
"2019-12-13",475.9499988555908
"2019-12-14",572.7700080871582
"2019-12-15",585.9200038909912
"2019-12-16",489.57000255584717
"2019-12-17",494.8299913406372
"2019-12-18",609.0400066375732
"2019-12-19",1067.9600057601929
"2019-12-20",1024.2500019073486
"2019-12-21",537.709997177124
"2019-12-22",1037.9399981498718
"2019-12-23",743.2000102996826
"2019-12-24",736.3199987411499
"2019-12-25",389.36000537872314
"2019-12-26",883.9699974060059
"2019-12-27",1021.8499927520752
"2019-12-28",908.6900014877319
"2019-12-29",1204
"2019-12-30",662.0400085449219
"2019-12-31",400.0400047302246
"2020-01-01",984.1599979400635
"2020-01-02",576.7599983215332
"2020-01-03",895.6199979782104
"2020-01-04",497.7700023651123
"2020-01-05",1163.0899963378906
"2020-01-06",449.60999870300293
"2020-01-07",892.9899969100952
"2020-01-08",403.14000129699707
"2020-01-09",895.3600025177002
"2020-01-10",801.6999988555908
"2020-01-11",224.9900016784668
"2020-01-12",2108.8800044059753
"2020-01-13",798.5100059509277
"2020-01-14",957.229998588562
"2020-01-15",533.100001335144
"2020-01-16",391.26999855041504
"2020-01-17",491.6599979400635
"2020-01-18",547.9800081253052
"2020-01-19",531.7300071716309
"2020-01-20",164.60999870300293
"2020-01-21",610.289999961853
"2020-01-22",427.9700012207031
"2020-01-23",1364.6099891662598
"2020-01-24",1015.3900003433228
"2020-01-25",751.680004119873
"2020-01-26",855.8599970340729
"2020-01-27",432.72000312805176
"2020-01-28",916.5099935531616
"2020-01-29",1415.8200063705444
"2020-01-30",1511.2800035476685
"2020-01-31",435.930002450943
"2020-02-01",850.9400014877319
"2020-02-02",756.0600037574768
"2020-02-03",579.5900068283081
"2020-02-04",354.24000358581543
"2020-02-05",641.4300012588501
"2020-02-06",933.120002746582
"2020-02-07",1233.9800109863281
"2020-02-08",936.3899974822998
"2020-02-09",741.3900032043457
"2020-02-10",549.9800033569336
"2020-02-11",837.4500007629395
"2020-02-12",655.3199996948242
"2020-02-13",825.4699974060059
"2020-02-14",515.3799953460693
"2020-02-15",862.1300086975098
"2020-02-16",768.5699949264526
"2020-02-17",979.539999961853
"2020-02-18",705.8499956130981
"2020-02-19",725.539999961853
"2020-02-20",1293.7900047302246
"2020-02-21",572.769998550415
"2020-02-22",677.9099988937378
"2020-02-23",1218.8099937438965
"2020-02-24",1242.9999904632568
"2020-02-25",872.9100065231323
"2020-02-26",743.7600049972534
"2020-02-27",702.9600048065186
"2020-02-28",631.8099966049194
"2020-02-29",983.9700012207031
"2020-03-01",1301.2200088500977
"2020-03-02",1002.6999950408936
"2020-03-03",537.5500011444092
"2020-03-04",1040.7800102233887
"2020-03-05",710.370002746582
"2020-03-06",597.5499963760376
"2020-03-07",1403.0900049209595
"2020-03-08",1237.259976387024
"2020-03-09",444.5000009536743
"2020-03-10",775.7399959564209
"2020-03-11",1802.070011138916
"2020-03-12",1433.6000032424927
"2020-03-13",811.8900003433228
"2020-03-14",911.3599948883057
"2020-03-15",637.9199986457825
"2020-03-16",1628.7800006866455
"2020-03-17",954.6999921798706
"2020-03-18",940.8999977111816
"2020-03-19",1650.6500034332275
"2020-03-20",370.6999988555908
"2020-03-21",522.2299957275391
"2020-03-22",1009.1599931716919
"2020-03-23",702.1899976730347
"2020-03-24",609.600004196167
"2020-03-25",721.620002746582
"2020-03-26",689.970006942749
"2020-03-27",1459.309998512268
"2020-03-28",1521.7600011825562
"2020-03-29",1333.10999584198
"2020-03-30",748.1500034332275
"2020-03-31",1135.5499954223633
"2020-04-01",744.3800020217896
"2020-04-02",1129.0900039672852
"2020-04-03",681.7900023460388
"2020-04-04",914.2099962234497
"2020-04-05",1881.2699871063232
"2020-04-06",1325.9699921607971
"2020-04-07",686.919997215271
"2020-04-08",604.6700038909912
"2020-04-09",1016.4499950408936
"2020-04-10",928.3000116348267
"2020-04-11",553.8499946594238
"2020-04-12",1376.150001525879
"2020-04-13",504.75999641418457
"2020-04-14",1267.1499977111816
"2020-04-15",880.1000032424927
"2020-04-16",1004.3900051116943
"2020-04-17",513.270001411438
"2020-04-18",1142.1499818563461
"2020-04-19",670.0300006866455
"2020-04-20",865.7000131607056
"2020-04-21",590.2799987792969
"2020-04-22",1144.5099906921387
"2020-04-23",1095.0500020980835
"2020-04-24",917.9400033950806
"2020-04-25",1255.839994430542
"2020-04-26",1237.0799961090088
"2020-04-27",1205.199993133545
"2020-04-28",1239.2499923706055
"2020-04-29",2018.2299757003784
"2020-04-30",712.600004196167
"2020-05-01",1365.0899982452393
"2020-05-02",513.0500044822693
"2020-05-03",1394.4599981307983
"2020-05-04",963.7300093173981
"2020-05-05",1123.939992904663
"2020-05-06",885.3200054168701
"2020-05-07",1129.9900016784668
"2020-05-08",1032.5599975585938
"2020-05-09",602.8499975204468
"2020-05-10",1290.1000003814697
"2020-05-11",1422.1899967193604
"2020-05-12",1119.8699972629547
"2020-05-13",859.1200065612793
"2020-05-14",1046.3700008392334
"2020-05-15",1402.3599920272827
"2020-05-16",718.2199954986572
"2020-05-17",1042.2300062179565
"2020-05-18",1075.7699890136719
"2020-05-19",866.5399932861328
"2020-05-20",1009.8699970245361
"2020-05-21",1388.130012512207
"2020-05-22",888.9900016784668
"2020-05-23",1452.4899969100952
"2020-05-24",1430.8600053787231
"2020-05-25",1091.4299945831299
"2020-05-26",837.3099985122681
"2020-05-27",874.1699981689453
"2020-05-28",942.1499910354614
"2020-05-29",1333.1800050735474
"2020-05-30",841.0499973297119
"2020-05-31",881.7500095367432
"2020-06-01",1517.8999943733215
"2020-06-02",1680.96000289917
"2020-06-03",1654.2100067138672
"2020-06-04",1178.4000034332275
"2020-06-05",1779.079990386963
"2020-06-06",336.58999824523926
"2020-06-07",1011.3600082397461
"2020-06-08",1010.0500030517578
"2020-06-09",904.6500101089478
"2020-06-10",1060.7600002288818
"2020-06-11",821.8900089263916
"2020-06-12",1581.9100093841553
"2020-06-13",1014.2600116729736
"2020-06-14",835.9299964904785
"2020-06-15",842.3199968338013
"2020-06-16",1113.6200029850006
"2020-06-17",2093.6699924468994
"2020-06-18",739.9999980926514
"2020-06-19",886.660005569458
"2020-06-20",1255.750006198883
"2020-06-21",1050.6199951171875
"2020-06-22",423.0299987792969
"2020-06-23",742.319995880127
"2020-06-24",1222.049991607666
"2020-06-25",786.4700012207031
"2020-06-26",622.5700101852417
"2020-06-27",1016.5299987792969
"2020-06-28",953.7200002670288
"2020-06-29",561.1599998474121
"2020-06-30",1711.1999998092651
"2020-07-01",965.4000072479248
"2020-07-02",1024.0700073242188
"2020-07-03",973.0200004577637
"2020-07-04",1104.8699960708618
"2020-07-05",664.2700016498566
"2020-07-06",1063.910005569458
"2020-07-07",966.769998550415
"2020-07-08",1108.2400045394897
"2020-07-09",609.2999997138977
"2020-07-10",1204.4599952697754
"2020-07-11",1253.4899988174438
"2020-07-12",1561.669997215271
"2020-07-13",1963.6599960327148
"2020-07-14",1327.639986038208
"2020-07-15",1019.4499969482422
"2020-07-16",1436.0600023269653
"2020-07-17",1112.6799974441528
"2020-07-18",1175.0000114440918
"2020-07-19",409.8799993991852
"2020-07-20",1255.510005492717
"2020-07-21",1323.3099994659424
"2020-07-22",771.880012512207
"2020-07-23",1145.1300029754639
"2020-07-24",1576.8400058746338
"2020-07-25",894.7899990081787
"2020-07-26",983.3199977874756
"2020-07-27",1221.2200107574463
"2020-07-28",1484.3700094223022
"2020-07-29",1253.9499988555908
"2020-07-30",1003.3899984359741
"2020-07-31",1306.950002670288
"2020-08-01",1987.4999980926514
"2020-08-02",935.3600044250488
"2020-08-03",1746.4800033569336
"2020-08-04",1153.8100016117096
"2020-08-05",1510.990002632141
"2020-08-06",1310.4400024414062
"2020-08-07",1666.1300010681152
"2020-08-08",893.829999923706
"2020-08-09",1591.1300029754639
"2020-08-10",978.8500089645386
"2020-08-11",1434.6400060653687
"2020-08-12",1630.2200078964233
"2020-08-13",1135.8299975395203
"2020-08-14",1488.0099959373474
"2020-08-15",1234.2000064849854
"2020-08-16",1394.160002708435
"2020-08-17",846.5
"2020-08-18",1241.5500001907349
"2020-08-19",1072.0599918365479
"2020-08-20",636.3600015640259
"2020-08-21",1001.9600162506104
"2020-08-22",1513.2000122070312
"2020-08-23",2179.430004119873
"2020-08-24",1672.4700107574463
"2020-08-25",1972.6500120162964
"2020-08-26",1396.0200023651123
"2020-08-27",1005.4499969482422
"2020-08-28",2189.5499897003174
"2020-08-29",1120.3400020599365
"2020-08-30",1510.4100008010864
"2020-08-31",1698.3100004196167
"2020-09-01",1287.7200012207031
"2020-09-02",1068.8100032806396
"2020-09-03",1354.519998550415
"2020-09-04",2268.449996948242
"2020-09-05",1249.1500101089478
"2020-09-06",1134.000005722046
"2020-09-07",1957.3599967956543
"2020-09-08",1790.0600023269653
"2020-09-09",1150.6300077438354
"2020-09-10",711.329999923706
"2020-09-11",1192.5200109481812
"2020-09-12",1792.920002937317
"2020-09-13",1163.5899925231934
"2020-09-14",1049.980004310608
"2020-09-15",1147.560004234314
"2020-09-16",2117.9999833106995
"2020-09-17",1769.400011062622
"2020-09-18",1110.890001296997
"2020-09-19",1463.8300104141235
"2020-09-20",937.7000026702881
"2020-09-21",2028.939992904663
"2020-09-22",2494.889997959137
"2020-09-23",1440.400001525879
"2020-09-24",1515.700008392334
"2020-09-25",1771.2199974060059
"2020-09-26",1348.0999908447266
"2020-09-27",1007.8299961090088
"2020-09-28",1384.2900066375732
"2020-09-29",1020.3599987030029
"2020-09-30",1683.5800018310547
"2020-10-01",1520.9500069618225
"2020-10-02",959.6099979877472
"2020-10-03",1625.9299983978271
"2020-10-04",2060.9300022125244
"2020-10-05",1550.8300261497498
"2020-10-06",963.0700073242188
"2020-10-07",2210.9000205993652
"2020-10-08",1411.1099903583527
"2020-10-09",1814.5099897384644
"2020-10-10",1694.32000374794
"2020-10-11",1022.2400035858154
"2020-10-12",1496.2500133514404
"2020-10-13",2071.3899898529053
"2020-10-14",2525.809995651245
"2020-10-15",1766.1499996185303
"2020-10-16",992.0100011825562
"2020-10-17",1893.6000015735626
"2020-10-18",1406.020001411438
"2020-10-19",1295.8100137710571
"2020-10-20",1730.4400091171265
"2020-10-21",1170.929991722107
"2020-10-22",1085.160005569458
"2020-10-23",1008.9800033569336
"2020-10-24",1135.8299989700317
"2020-10-25",1230.1500082015991
"2020-10-26",1531.5300006866455
"2020-10-27",1858.9899854660034
"2020-10-28",1467.0700101852417
"2020-10-29",2374.080005645752
"2020-10-30",2415.020004272461
"2020-10-31",1639.9900102615356
"2020-11-01",1762.2499904632568
"2020-11-02",1650.7900094985962
"2020-11-03",2030.879994392395
"2020-11-04",1656.6100091934204
"2020-11-05",1547.9500074386597
"2020-11-06",2004.430004119873
"2020-11-07",1529.340006828308
"2020-11-08",1457.2199983596802
"2020-11-09",1670.4900078773499
"2020-11-10",2066.0099873542786
"2020-11-11",1830.6999959945679
"2020-11-12",1584.509994506836
"2020-11-13",1874.5600023269653
"2020-11-14",1829.7800006866455
"2020-11-15",1559.9800004959106
"2020-11-16",1427.410005569458
"2020-11-17",1285.200002670288
"2020-11-18",2621.2800102233887
"2020-11-19",1908.620002746582
"2020-11-20",1160.2599925994873
"2020-11-21",1939.619990348816
"2020-11-22",1342.930004119873
"2020-11-23",1561.379994392395
"2020-11-24",2973.130006790161
"2020-11-25",1824.1600008010864
"2020-11-26",1891.53999710083
"2020-11-27",1761.2500066757202
"2020-11-28",1185.5899925231934
"2020-11-29",1239.1599988937378
"2020-11-30",1731.4300146102905
"2020-12-01",2151.5999870300293
"2020-12-02",1606.1200075149536
"2020-12-03",1995.9500031471252
"2020-12-04",1702.520007133484
"2020-12-05",1844.07000207901
"2020-12-06",2413.0700006484985
"2020-12-07",1147.580006122589
"2020-12-08",1045.510000705719
"2020-12-09",1839.4600138664246
"2020-12-10",2369.6300048828125
"2020-12-11",2912.3400049209595
"2020-12-12",1331.1300020217896
"2020-12-13",1877.4800081253052
"2020-12-14",820.260008096695
"2020-12-15",1555.8099994659424
"2020-12-16",1411.6999983787537
"2020-12-17",1246.6699953079224
"2020-12-18",1141.4600114822388
"2020-12-19",1537.8599939346313
"2020-12-20",2199.2600059509277
"2020-12-21",2051.3400087356567
"2020-12-22",2134.9299907684326
"2020-12-23",1532.8399896621704
"2020-12-24",1253.420000076294
"2020-12-25",1807.2900078296661
"2020-12-26",1086.8899984359741
"2020-12-27",1868.6699924468994
"2020-12-28",1490.3799924850464
"2020-12-29",1547.7500002384186
"2020-12-30",1668.360004901886
"2020-12-31",1938.7899899482727
"2021-01-01",2551.0600032806396
"2021-01-02",2795.9400005340576
"2021-01-03",1731.6400036811829
"2021-01-04",1634.7400035858154
"2021-01-05",2791.110001564026
"2021-01-06",1990.640019416809
"2021-01-07",1867.3299922943115
"2021-01-08",2047.989995956421
"2021-01-09",1640.5400009155273
"2021-01-10",1216.5100002288818
"2021-01-11",1079.989995956421
"2021-01-12",1244.840000152588
"2021-01-13",1600.5399951934814
"2021-01-14",1642.2399978637695
"2021-01-15",2573.9000055789948
"2021-01-16",2050.1399936676025
"2021-01-17",1458.349998474121
"2021-01-18",988.6199989318848
"2021-01-19",1100.7600030899048
"2021-01-20",989.1000061035156
"2021-01-21",1481.000001192093
"2021-01-22",2105.8199949264526
"2021-01-23",1804.2399978637695
"2021-01-24",2418.4100198745728
"2021-01-25",1458.2900104522705
"2021-01-26",1890.6800050735474
"2021-01-27",1967.7200021743774
"2021-01-28",1432.3700037002563
"2021-01-29",1236.5400066375732
"2021-01-30",1887.8899879455566
"2021-01-31",2268.92999958992
"2021-02-01",1715.4499998092651
"2021-02-02",1903.009994506836
"2021-02-03",2628.6999962329865
"2021-02-04",2073.9900064468384
"2021-02-05",2684.290008544922
"2021-02-06",2363.989999771118
"2021-02-07",2368.880018234253
"2021-02-08",1976.340012550354
"2021-02-09",2211.5800018310547
"2021-02-10",2766.790011405945
"2021-02-11",1857.5199995040894
"2021-02-12",2032.8099999427795
"2021-02-13",2679.5400021076202
"2021-02-14",2058.569993019104
"2021-02-15",1838.1400032043457
"2021-02-16",1862.7700037956238
"2021-02-17",1656.849999666214
"2021-02-18",1984.340006351471
"2021-02-19",2171.190013885498
"2021-02-20",2510.1599893569946
"2021-02-21",1888.069995880127
"2021-02-22",1925.4500138759613
"2021-02-23",1493.2199964523315
"2021-02-24",2580
"2021-02-25",1589.189992904663
"2021-02-26",2007.5099987983704
"2021-02-27",2446.4800045490265
"2021-02-28",2948.8100004196167
"2021-03-01",1705.860016822815
"2021-03-02",1396.4099960327148
"2021-03-03",1424.7800025939941
"2021-03-04",1489.360008239746
"2021-03-05",2012.9100069999695
"2021-03-06",1458.1399965286255
"2021-03-07",2140.010003089905
"2021-03-08",1593.7800006866455
"2021-03-09",2546.0300092697144
"2021-03-10",2200.4600133895874
"2021-03-11",1932.030014038086
"2021-03-12",2082.8799953460693
"2021-03-13",2805.659998893738
"2021-03-14",2610.5800046920776
"2021-03-15",2179.060000896454
"2021-03-16",3577.940001487732
"2021-03-17",1949.6900062561035
"2021-03-18",2236.8400049209595
"2021-03-19",1873.9800157546997
"2021-03-20",2426.490016937256
"2021-03-21",1821.2000045776367
"2021-03-22",2209.0599994659424
"2021-03-23",2223.250002384186
"2021-03-24",2386.4700078964233
"2021-03-25",2266.95001745224
"2021-03-26",1350.1600089073181
"2021-03-27",1598.190001487732
"2021-03-28",2410.880003929138
"2021-03-29",1490.9400038719177
"2021-03-30",2486.239999771118
"2021-03-31",2335.620005607605
"2021-04-01",2279.780004501343
"2021-04-02",1308.0600051879883
"2021-04-03",1652.9700059890747
"2021-04-04",1884.3200073242188
"2021-04-05",2179.1899976730347
"2021-04-06",2119.040011405945
"2021-04-07",1872.1800003051758
"2021-04-08",3373.5999965667725
"2021-04-09",2271.6999855041504
"2021-04-10",2656.3099975585938
"2021-04-11",2260.1600065231323
"2021-04-12",2716.9599990844727
"2021-04-13",1917.329997062683
"2021-04-14",2528.330005645752
"2021-04-15",1886.830008506775
"2021-04-16",2374.980001449585
"2021-04-17",2096.5400018692017
"2021-04-18",2949.0900230407715
"2021-04-19",2117.789994239807
"2021-04-20",2603.559992790222
"2021-04-21",2783.0800065994263
"2021-04-22",2107.550008058548
"2021-04-23",2065.279990196228
"2021-04-24",2239.2299995422363
"2021-04-25",3242.8300037384033
"2021-04-26",2920.960018157959
"2021-04-27",2571.7500019073486
"2021-04-28",2825.8600130081177
"2021-04-29",3313.410014152527
"2021-04-30",3225.1100130081177
"2021-05-01",2491.470001220703
"2021-05-02",1261.4699974060059
"2021-05-03",3810.5800075531006
"2021-05-04",2241.1300115585327
"2021-05-05",3008.5300092697144
"2021-05-06",2627.9700016975403
"2021-05-07",4041.3800044059753
"2021-05-08",2926.759998321533
"2021-05-09",2136.2200050354004
"2021-05-10",2748.559995651245
"2021-05-11",2356.729990005493
"2021-05-12",2559.500006198883
"2021-05-13",3093.5600004196167
"2021-05-14",2436.1400146484375
"2021-05-15",2035.189995765686
"2021-05-16",2241.1800050735474
"2021-05-17",2275.629991531372
"2021-05-18",2527.940011024475
"2021-05-19",3177.869999885559
"2021-05-20",2375.540011405945
"2021-05-21",2037.0900020599365
"2021-05-22",2870.2300024032593
"2021-05-23",3161.360013961792
"2021-05-24",3864.4500222206116
"2021-05-25",1974.0800142288208
"2021-05-26",2790.5400075912476
"2021-05-27",2218.860005378723
"2021-05-28",2522.3500022888184
"2021-05-29",2949.600001335144
"2021-05-30",2101.9399909973145
"2021-05-31",2446.4500131607056
"2021-06-01",3505.690011024475
"2021-06-02",1797.950002670288
"2021-06-03",2624.420026779175
"2021-06-04",2030.5800070762634
"2021-06-05",1887.7599906921387
"2021-06-06",2826.710008621216
"2021-06-07",3520.1599731445312
"2021-06-08",2535.300002336502
"2021-06-09",2472.0200176239014
"2021-06-10",2689.849996328354
"2021-06-11",2557.9300141334534
"2021-06-12",2791.1999940872192
"2021-06-13",2606.0899991989136
"2021-06-14",2397.39999294281
"2021-06-15",2244.7799892425537
"2021-06-16",2737.17000579834
"2021-06-17",3206.9299850463867
"2021-06-18",2592.239996910095
"2021-06-19",2137.68999004364
